student_id,age,gender,ca_level,study_hours_per_day,coaching_type,exam_attempts,stress_level,family_support,part_time_work,sleep_hours,mock_tests_attempted,revision_rounds,articleship_status,marks_percentage,state,country,exam_session,status
475,29,Male,Intermediate,6,Self-Study,3,1,High,No,5,16,1,Not Applicable,36,Delhi,India,November,Fail
476,22,Male,Intermediate,6,Online,1,5,Medium,Yes,8,4,1,Not Applicable,20,Andhra Pradesh,India,November,Fail
477,18,Male,Intermediate,4,Offline,4,6,High,Yes,9,13,4,Not Applicable,27.3,Delhi,India,November,Fail
478,27,Female,Intermediate,8,Online,1,8,High,No,9,19,5,Not Applicable,51.1,Andhra Pradesh,India,November,Pass
479,27,Male,Intermediate,4,Offline,1,3,High,No,7,20,0,Not Applicable,38.1,Kerala,India,November,Pass
480,18,Male,Intermediate,9,Self-Study,1,3,Medium,Yes,9,20,3,Not Applicable,49.6,Karnataka,India,November,Pass
481,19,Male,Foundation,5,Online,2,10,Low,No,6,2,1,Not Applicable,20,Gujarat,India,May,Fail
482,23,Female,Foundation,5,Self-Study,5,9,Low,No,8,4,4,Not Applicable,20,Kerala,India,November,Fail
483,26,Male,Intermediate,7,Online,2,4,Medium,No,5,15,2,Not Applicable,30.1,Telangana,India,May,Fail
484,25,Female,Intermediate,5,Self-Study,2,4,Low,Yes,9,17,1,Not Applicable,36.5,Gujarat,India,November,Pass
485,22,Male,Intermediate,4,Offline,1,7,High,Yes,8,16,3,Not Applicable,34.4,Maharashtra,India,May,Fail
486,18,Female,Intermediate,12,Self-Study,2,2,High,No,9,10,0,Not Applicable,49.5,Gujarat,India,May,Pass
487,24,Female,Intermediate,11,Online,1,8,High,Yes,4,16,1,Not Applicable,35.3,Gujarat,India,November,Fail
488,22,Male,Intermediate,4,Self-Study,5,6,High,No,5,15,1,Not Applicable,20,Kerala,India,November,Fail
489,23,Male,Foundation,4,Offline,4,3,Medium,No,4,1,5,Not Applicable,28.1,Telangana,India,May,Fail
490,24,Female,Intermediate,10,Online,1,9,High,No,5,3,4,Not Applicable,50.6,Gujarat,India,November,Pass
491,20,Female,Intermediate,11,Self-Study,5,5,High,No,8,20,2,Not Applicable,47.2,Kerala,India,November,Pass
492,29,Male,Final,9,Online,4,8,Medium,No,7,6,2,Pursuing,20.7,Kerala,India,May,Fail
493,27,Male,Intermediate,5,Self-Study,3,7,High,Yes,9,1,0,Not Applicable,20,Gujarat,India,May,Fail
494,20,Female,Foundation,11,Online,1,8,Medium,No,9,5,3,Not Applicable,36.7,Andhra Pradesh,India,May,Pass
495,22,Female,Foundation,5,Offline,1,7,High,No,6,16,0,Not Applicable,27.4,Telangana,India,November,Fail
496,23,Male,Foundation,7,Offline,3,3,High,No,4,6,1,Not Applicable,25.4,West Bengal,India,November,Fail
497,26,Female,Intermediate,11,Online,3,2,Low,Yes,9,4,1,Not Applicable,42.2,Gujarat,India,November,Pass
498,29,Male,Foundation,5,Online,1,7,High,Yes,8,4,2,Not Applicable,20,Delhi,India,November,Fail
499,22,Female,Intermediate,9,Online,3,3,High,No,7,19,3,Not Applicable,53.1,Delhi,India,May,Pass
500,18,Male,Intermediate,3,Offline,2,3,High,No,8,15,4,Not Applicable,42.4,Maharashtra,India,November,Pass
